"dataset","component","reporting_month_standardised","row_count","status","status_note"
"GPAD","GPAD core","2026-02","1015913","PASS","selected practice-level crosstab"
"GPAD","GPAD core","2026-03","1056074","PASS","selected practice-level crosstab"
"GPAD","GPAD duration","2025-04","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2025-05","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2025-06","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2025-07","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2025-08","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2025-09","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2025-10","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2025-11","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2025-12","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2026-01","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2026-02","","NOT_AVAILABLE","structurally unavailable at practice level"
"GPAD","GPAD duration","2026-03","","NOT_AVAILABLE","structurally unavailable at practice level"
"OCS","OCS day/time","2025-04","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2025-05","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2025-06","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2025-07","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2025-08","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2025-09","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2025-10","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2025-11","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2025-12","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2026-01","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2026-02","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS day/time","2026-03","","NOT_AVAILABLE","not available for complete fixed window; temporal day/time design not run"
"OCS","OCS main","2025-04","55890","PASS","selected; practice-level metrics"
"OCS","OCS main","2025-05","55791","PASS","selected; practice-level metrics"
"OCS","OCS main","2025-06","55746","PASS","selected; practice-level metrics"
"OCS","OCS main","2025-07","55692","PASS","selected; practice-level metrics"
"OCS","OCS main","2025-08","55647","PASS","selected; practice-level metrics"
"OCS","OCS main","2025-09","55638","PASS","selected; practice-level metrics"
"OCS","OCS main","2025-10","55620","PASS","selected; practice-level metrics"
"OCS","OCS main","2025-11","55584","PASS","selected; practice-level metrics"
"OCS","OCS main","2025-12","55557","PASS","selected; practice-level metrics"
"OCS","OCS main","2026-01","55539","PASS","selected; practice-level metrics"
"OCS","OCS main","2026-02","55530","PASS","selected; practice-level metrics"
"OCS","OCS main","2026-03","55521","PASS","selected; practice-level metrics"
